t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
0,2,4,2,1,1.0,6.339850002884624,0.0,0.19999999999999998,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,0,0
1,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
2,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
3,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
4,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
5,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
6,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
7,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
8,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
9,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
10,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
11,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
12,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
13,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
14,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
15,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
16,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
17,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,1,0,0,1,0,0,4,0
18,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
19,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
20,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
21,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
22,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
23,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
24,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
25,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
26,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
27,2,4,2,1,1.0,6.339850002884624,0.11012624535058471,0.2202524907011694,9.080487551505275,0.0,0.0,1.0,0,0,0,0,0,0,4,0
