t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
0,2,4,2,1,1.0,6.339850002884624,0.0,0.19999999999999998,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,0,0
1,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
2,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
3,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
4,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
5,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
6,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
7,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
8,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
9,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
10,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
11,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
12,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
13,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
14,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
15,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
16,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,1,0,0,1,0,0,4,0
17,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
18,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
19,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
20,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
21,2,4,2,1,1.0,6.339850002884624,0.10461432923049026,0.2092286584609805,9.558919962070991,0.0,0.0,1.0,0,0,0,0,0,0,4,0
22,3,7,4,2,1.3333333333333333,11.094737505048093,0.47224479049070084,0.9444895809814016,3.176318786791439,0.0,0.0,1.0,1,1,0,0,0,1,6,0
23,4,10,6,3,1.5,15.84962500721156,0.6914850942556892,1.382970188511378,2.8923255419594973,0.0,0.0,1.0,2,1,0,1,0,1,8,0
