t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
0,2,4,2,1,1.0,6.339850002884624,0.0,0.004188790204786391,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,0,0
1,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
2,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
3,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
4,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
5,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
6,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
7,2,4,2,1,1.0,6.339850002884624,0.24773155261985041,0.06368432982309975,31.404899848291322,0.0,0.0,1.0,0,0,0,0,0,0,4,0
8,3,7,4,2,1.3333333333333333,11.094737505048093,0.37553894016007494,0.22184698873201564,13.522833990881471,0.0,0.0,1.0,1,1,0,0,0,1,6,0
9,3,7,4,2,1.3333333333333333,11.094737505048093,0.37553894016007494,0.22184698873201564,13.522833990881471,0.0,0.0,1.0,0,0,0,0,0,0,6,0
10,3,7,4,2,1.3333333333333333,11.094737505048093,0.37553894016007494,0.22184698873201564,13.522833990881471,0.0,0.0,1.0,0,0,0,0,0,0,6,0
