t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
0,2,4,2,1,1.0,6.339850002884624,0.0,0.004188790204786391,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,0,0
1,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
2,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
3,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
4,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
5,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
6,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
7,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
8,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
9,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
10,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
11,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
12,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
13,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
14,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
15,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
16,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
17,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
18,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
19,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
20,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
21,2,4,2,1,1.0,6.339850002884624,0.1534351955229981,0.015130858942083752,132.18020256849803,0.0,0.0,1.0,0,0,0,0,0,0,4,0
22,3,7,4,2,1.3333333333333333,11.094737505048093,0.5050888403995555,0.5397491024508723,5.558138005932226,0.0,0.0,1.0,1,1,0,0,0,1,6,0
23,3,7,4,2,1.3333333333333333,11.094737505048093,0.5050888403995555,0.5397491024508723,5.558138005932226,0.0,0.0,1.0,0,0,0,0,0,0,6,0
24,3,7,4,2,1.3333333333333333,11.094737505048093,0.5050888403995555,0.5397491024508723,5.558138005932226,0.0,0.0,1.0,0,0,0,0,0,0,6,0
25,3,7,4,2,1.3333333333333333,11.094737505048093,0.5050888403995555,0.5397491024508723,5.558138005932226,0.0,0.0,1.0,0,0,0,0,0,0,6,0
