t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
0,2,4,2,1,1.0,6.339850002884624,0.0,0.004188790204786391,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,0,0
1,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
2,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
3,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
4,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
5,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
6,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
7,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
8,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
9,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
10,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
11,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
12,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
13,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
14,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
15,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
16,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
17,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
18,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
19,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
20,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
21,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
22,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
23,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
24,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
25,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
26,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
27,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
28,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
29,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
30,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
31,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
32,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,1,0,0,1,0,0,4,0
33,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
34,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
35,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
36,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
37,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
38,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
39,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
40,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
41,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
42,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
43,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
44,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
45,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
46,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
47,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
48,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
49,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
50,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
51,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
52,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
53,2,4,2,1,1.0,6.339850002884624,0.24582754256793837,0.06222719551849106,32.14028823467855,0.0,0.0,1.0,0,0,0,0,0,0,4,0
54,3,7,4,2,1.3333333333333333,11.094737505048093,0.6613854662373272,1.2118602788829664,2.475532907774858,0.0,0.0,1.0,1,1,0,0,0,1,6,0
55,4,10,6,3,1.5,15.84962500721156,0.6797678550004853,1.3157412195529508,3.0401114904335667,0.0,0.0,1.0,1,1,0,0,0,1,8,0
56,5,13,8,4,1.6,20.604512509375027,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,1,1,0,0,0,1,10,0
57,5,13,8,4,1.6,20.604512509375027,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,0,0,0,0,0,0,10,0
58,5,15,10,5,2.0,23.774437510817343,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,0,0,0,0,0,0,10,1
59,5,15,10,5,2.0,23.774437510817343,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,0,0,0,0,0,0,10,0
60,5,15,10,5,2.0,23.774437510817343,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,0,0,0,0,0,0,10,0
61,5,15,10,5,2.0,23.774437510817343,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,1,0,0,1,0,0,10,0
62,5,15,10,5,2.0,23.774437510817343,0.6797678550004853,1.3157412195529508,3.8001393630419584,0.0,0.0,1.0,0,0,0,0,0,0,10,0
