t,total_subsystems,site_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
0,4,2,2,1,1.0,6.339850002884624,0.0,0.031415926535897934,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,0,0
1,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
2,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
3,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
4,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
5,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
6,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
7,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
8,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
9,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
10,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
11,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
12,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
13,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
14,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
15,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,1,0,0,1,0,0,4,0
16,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
17,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
18,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
19,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
20,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
21,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
22,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
23,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
24,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
25,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
26,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
27,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
28,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
29,4,2,2,1,1.0,6.339850002884624,0.3270592394707385,0.3360490853916337,5.951511511091267,0.0,0.0,1.0,0,0,0,0,0,0,4,0
